

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Sep 21 01:35:30 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  2921                           ;../library/ds18b20.c: 26:         _delay((unsigned long)((60)*(4000000/4000000.0)));
  2922  024E  3014               	movlw	20
  2923  024F                     u1077:	
  2924  024F  0B89               	decfsz	9,f
  2925  0250  2A4F               	goto	u1077
  2926                           
  2927                           ;../library/ds18b20.c: 27:         if(!RC3) {
  2928  0251  0020               	movlb	0	; select bank0
  2929  0252  198E               	btfsc	14,3	;volatile
  2930  0253  2A41               	goto	l1620
  2931                           
  2932                           ;../library/ds18b20.c: 28:             flag = 0;
  2933  0254  01F0               	clrf	DS_Rest@flag
  2934  0255  2A41               	goto	l1620
  2935  0256                     l325:	
  2936                           
  2937                           ;../library/ds18b20.c: 31:     GIE = 1;
  2938  0256  178B               	bsf	11,7	;volatile
  2939                           
  2940                           ;../library/ds18b20.c: 32:     _delay((unsigned long)((240)*(4000000/4000000.0)));
  2941  0257  3050               	movlw	80
  2942  0258                     u1087:	
  2943  0258  0B89               	decfsz	9,f
  2944  0259  2A58               	goto	u1087
  2945  025A  0008               	return
  2946  025B                     __end_of_DS_Rest:	
  2947                           
  2948                           	psect	text14
  2949  0159                     __ptext14:	
  2950 ;; *************** function _NRF_Tx_Set *****************
  2951 ;; Defined at:
  2952 ;;		line 361 in file "../library/nrf24l01.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;  addr            1    wreg     PTR unsigned char 
  2955 ;;		 -> tx_addr(5), 
  2956 ;;  ack             1    7[COMMON] unsigned char 
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;  addr            1   10[COMMON] PTR unsigned char 
  2959 ;;		 -> tx_addr(5), 
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1
  2969 ;;      Params:         1       0       0
  2970 ;;      Locals:         1       0       0
  2971 ;;      Temps:          2       0       0
  2972 ;;      Totals:         4       0       0
  2973 ;;Total ram usage:        4 bytes
  2974 ;; Hardware stack levels used:    1
  2975 ;; Hardware stack levels required when called:    3
  2976 ;; This function calls:
  2977 ;;		_NRF_Write_Buf
  2978 ;;		_NRF_Write_Reg
  2979 ;; This function is called by:
  2980 ;;		_WirelessPad
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           
  2985                           ;psect for function _NRF_Tx_Set
  2986  0159                     _NRF_Tx_Set:	
  2987                           
  2988                           ;incstack = 0
  2989                           ; Regs used in _NRF_Tx_Set: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2990                           ;NRF_Tx_Set@addr stored from wreg
  2991  0159  00FA               	movwf	NRF_Tx_Set@addr
  2992                           
  2993                           ;../library/nrf24l01.c: 362:     RA0 = 0;
  2994  015A  0020               	movlb	0	; select bank0
  2995  015B  100C               	bcf	12,0	;volatile
  2996                           
  2997                           ;../library/nrf24l01.c: 363:     NRF_Write_Buf(0x20 + 0x10, addr, 5);
  2998  015C  087A               	movf	NRF_Tx_Set@addr,w
  2999  015D  00F8               	movwf	??_NRF_Tx_Set
  3000  015E  0878               	movf	??_NRF_Tx_Set,w
  3001  015F  00F1               	movwf	NRF_Write_Buf@pBuf
  3002  0160  3005               	movlw	5
  3003  0161  00F9               	movwf	??_NRF_Tx_Set+1
  3004  0162  0879               	movf	??_NRF_Tx_Set+1,w
  3005  0163  00F2               	movwf	NRF_Write_Buf@len
  3006  0164  3030               	movlw	48
  3007  0165  2294               	fcall	_NRF_Write_Buf
  3008                           
  3009                           ;../library/nrf24l01.c: 364:     NRF_Write_Buf(0x20 + 0x0A, addr, 5);
  3010  0166  087A               	movf	NRF_Tx_Set@addr,w
  3011  0167  00F8               	movwf	??_NRF_Tx_Set
  3012  0168  0878               	movf	??_NRF_Tx_Set,w
  3013  0169  00F1               	movwf	NRF_Write_Buf@pBuf
  3014  016A  3005               	movlw	5
  3015  016B  00F9               	movwf	??_NRF_Tx_Set+1
  3016  016C  0879               	movf	??_NRF_Tx_Set+1,w
  3017  016D  00F2               	movwf	NRF_Write_Buf@len
  3018  016E  302A               	movlw	42
  3019  016F  2294               	fcall	_NRF_Write_Buf
  3020                           
  3021                           ;../library/nrf24l01.c: 365:     NRF_Write_Reg(0x20 + 0x01, ack);
  3022  0170  0877               	movf	NRF_Tx_Set@ack,w
  3023  0171  00F8               	movwf	??_NRF_Tx_Set
  3024  0172  0878               	movf	??_NRF_Tx_Set,w
  3025  0173  00F1               	movwf	NRF_Write_Reg@value
  3026  0174  3021               	movlw	33
  3027  0175  232B               	fcall	_NRF_Write_Reg
  3028                           
  3029                           ;../library/nrf24l01.c: 367:     NRF_Write_Reg(0x20 + 0x02, 0x01);
  3030  0176  01F1               	clrf	NRF_Write_Reg@value
  3031  0177  0AF1               	incf	NRF_Write_Reg@value,f
  3032  0178  3022               	movlw	34
  3033  0179  232B               	fcall	_NRF_Write_Reg
  3034                           
  3035                           ;../library/nrf24l01.c: 368:     NRF_Write_Reg(0x20 + 0x04, 0x1a);
  3036  017A  301A               	movlw	26
  3037  017B  00F8               	movwf	??_NRF_Tx_Set
  3038  017C  0878               	movf	??_NRF_Tx_Set,w
  3039  017D  00F1               	movwf	NRF_Write_Reg@value
  3040  017E  3024               	movlw	36
  3041  017F  232B               	fcall	_NRF_Write_Reg
  3042                           
  3043                           ;../library/nrf24l01.c: 369:     NRF_Write_Reg(0x20 + 0x05, 40);
  3044  0180  3028               	movlw	40
  3045  0181  00F8               	movwf	??_NRF_Tx_Set
  3046  0182  0878               	movf	??_NRF_Tx_Set,w
  3047  0183  00F1               	movwf	NRF_Write_Reg@value
  3048  0184  3025               	movlw	37
  3049  0185  232B               	fcall	_NRF_Write_Reg
  3050                           
  3051                           ;../library/nrf24l01.c: 370:     NRF_Write_Reg(0x20 + 0x06, 0x0f);
  3052  0186  300F               	movlw	15
  3053  0187  00F8               	movwf	??_NRF_Tx_Set
  3054  0188  0878               	movf	??_NRF_Tx_Set,w
  3055  0189  00F1               	movwf	NRF_Write_Reg@value
  3056  018A  3026               	movlw	38
  3057  018B  232B               	fcall	_NRF_Write_Reg
  3058                           
  3059                           ;../library/nrf24l01.c: 371:     NRF_Write_Reg(0x20 + 0x00, 0x0e);
  3060  018C  300E               	movlw	14
  3061  018D  00F8               	movwf	??_NRF_Tx_Set
  3062  018E  0878               	movf	??_NRF_Tx_Set,w
  3063  018F  00F1               	movwf	NRF_Write_Reg@value
  3064  0190  3020               	movlw	32
  3065  0191  232B               	fcall	_NRF_Write_Reg
  3066  0192  0008               	return
  3067  0193                     __end_of_NRF_Tx_Set:	
  3068                           
  3069                           	psect	text15
  3070  032B                     __ptext15:	
  3071 ;; *************** function _NRF_Write_Reg *****************
  3072 ;; Defined at:
  3073 ;;		line 103 in file "../library/nrf24l01.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;  reg             1    wreg     unsigned char 
  3076 ;;  value           1    1[COMMON] unsigned char 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;  reg             1    3[COMMON] unsigned char 
  3079 ;;  status          1    4[COMMON] unsigned char 
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      unsigned char 
  3082 ;; Registers used:
  3083 ;;		wreg, status,2, status,0, pclath, cstack
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1
  3089 ;;      Params:         1       0       0
  3090 ;;      Locals:         2       0       0
  3091 ;;      Temps:          1       0       0
  3092 ;;      Totals:         4       0       0
  3093 ;;Total ram usage:        4 bytes
  3094 ;; Hardware stack levels used:    1
  3095 ;; Hardware stack levels required when called:    2
  3096 ;; This function calls:
  3097 ;;		_NRF_SPI_RW
  3098 ;; This function is called by:
  3099 ;;		_NRF_Tx_Set
  3100 ;;		_NRF_Tx_CheckACK
  3101 ;;		_NRF_Power_off
  3102 ;;		_NRF_TX_Mode
  3103 ;;		_NRF_TxPacket
  3104 ;;		_NRF_RX_Mode
  3105 ;;		_NRF_RxPacket
  3106 ;;		_NRF_Flush_TX
  3107 ;;		_NRF_Flush_RX
  3108 ;;		_NRF_Clear_IRQ
  3109 ;;		_NRF_Rx_Set
  3110 ;;		_NRF_Rx_Set_P0
  3111 ;;		_NRF_Rx_Set_P1
  3112 ;;		_NRF_Rx_Set_P3
  3113 ;;		_NRF_Rx_Set_P4
  3114 ;;		_NRF_Rx_Set_P5
  3115 ;;		_NRF_Rx_Receive
  3116 ;; This function uses a non-reentrant model
  3117 ;;
  3118                           
  3119                           
  3120                           ;psect for function _NRF_Write_Reg
  3121  032B                     _NRF_Write_Reg:	
  3122                           
  3123                           ;incstack = 0
  3124                           ; Regs used in _NRF_Write_Reg: [wreg+status,2+status,0+pclath+cstack]
  3125                           ;NRF_Write_Reg@reg stored from wreg
  3126  032B  00F3               	movwf	NRF_Write_Reg@reg
  3127                           
  3128                           ;../library/nrf24l01.c: 104:  unsigned char status;;../library/nrf24l01.c: 105:    RA2 =
      +                           0;
  3129  032C  0020               	movlb	0	; select bank0
  3130  032D  110C               	bcf	12,2	;volatile
  3131                           
  3132                           ;../library/nrf24l01.c: 106:    status = NRF_SPI_RW(reg);
  3133  032E  0873               	movf	NRF_Write_Reg@reg,w
  3134  032F  2339               	fcall	_NRF_SPI_RW
  3135  0330  00F2               	movwf	??_NRF_Write_Reg
  3136  0331  0872               	movf	??_NRF_Write_Reg,w
  3137  0332  00F4               	movwf	NRF_Write_Reg@status
  3138                           
  3139                           ;../library/nrf24l01.c: 107:    NRF_SPI_RW(value);
  3140  0333  0871               	movf	NRF_Write_Reg@value,w
  3141  0334  2339               	fcall	_NRF_SPI_RW
  3142                           
  3143                           ;../library/nrf24l01.c: 108:    RA2 = 1;
  3144  0335  0020               	movlb	0	; select bank0
  3145  0336  150C               	bsf	12,2	;volatile
  3146                           
  3147                           ;../library/nrf24l01.c: 109:    return(status);
  3148  0337  0874               	movf	NRF_Write_Reg@status,w
  3149  0338  0008               	return
  3150  0339                     __end_of_NRF_Write_Reg:	
  3151                           
  3152                           	psect	text16
  3153  0345                     __ptext16:	
  3154 ;; *************** function _NRF_SPI_Init *****************
  3155 ;; Defined at:
  3156 ;;		line 70 in file "../library/nrf24l01.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;		None
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;		None
  3161 ;; Return value:  Size  Location     Type
  3162 ;;                  1    wreg      void 
  3163 ;; Registers used:
  3164 ;;		wreg, status,2
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMMON   BANK0   BANK1
  3170 ;;      Params:         0       0       0
  3171 ;;      Locals:         0       0       0
  3172 ;;      Temps:          0       0       0
  3173 ;;      Totals:         0       0       0
  3174 ;;Total ram usage:        0 bytes
  3175 ;; Hardware stack levels used:    1
  3176 ;; Hardware stack levels required when called:    1
  3177 ;; This function calls:
  3178 ;;		Nothing
  3179 ;; This function is called by:
  3180 ;;		_WirelessPad
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function _NRF_SPI_Init
  3186  0345                     _NRF_SPI_Init:	
  3187                           
  3188                           ;../library/nrf24l01.c: 71:     SSP1STAT = 0x00;
  3189                           
  3190                           ;incstack = 0
  3191                           ; Regs used in _NRF_SPI_Init: [wreg+status,2]
  3192  0345  0024               	movlb	4	; select bank4
  3193  0346  0194               	clrf	20	;volatile
  3194                           
  3195                           ;../library/nrf24l01.c: 72:     SSP1STATbits.CKE = 1;
  3196  0347  1714               	bsf	20,6	;volatile
  3197                           
  3198                           ;../library/nrf24l01.c: 74:     SSP1BUF = 0;
  3199  0348  0191               	clrf	17	;volatile
  3200                           
  3201                           ;../library/nrf24l01.c: 75:     SSP1IF = 0;
  3202  0349  0020               	movlb	0	; select bank0
  3203  034A  1191               	bcf	17,3	;volatile
  3204                           
  3205                           ;../library/nrf24l01.c: 76:     SSP1CON1 = 0x20;
  3206  034B  3020               	movlw	32
  3207  034C  0024               	movlb	4	; select bank4
  3208  034D  0095               	movwf	21	;volatile
  3209  034E  0008               	return
  3210  034F                     __end_of_NRF_SPI_Init:	
  3211                           
  3212                           	psect	text17
  3213  034F                     __ptext17:	
  3214 ;; *************** function _NRF_Port_Init *****************
  3215 ;; Defined at:
  3216 ;;		line 44 in file "../library/nrf24l01.c"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;		None
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;		None
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  1    wreg      void 
  3223 ;; Registers used:
  3224 ;;		None
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1
  3230 ;;      Params:         0       0       0
  3231 ;;      Locals:         0       0       0
  3232 ;;      Temps:          0       0       0
  3233 ;;      Totals:         0       0       0
  3234 ;;Total ram usage:        0 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; Hardware stack levels required when called:    1
  3237 ;; This function calls:
  3238 ;;		Nothing
  3239 ;; This function is called by:
  3240 ;;		_WirelessPad
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244                           
  3245                           ;psect for function _NRF_Port_Init
  3246  034F                     _NRF_Port_Init:	
  3247                           
  3248                           ;../library/nrf24l01.c: 45:     TRISC1 = 1;
  3249                           
  3250                           ;incstack = 0
  3251                           ; Regs used in _NRF_Port_Init: []
  3252  034F  0021               	movlb	1	; select bank1
  3253  0350  148E               	bsf	14,1	;volatile
  3254                           
  3255                           ;../library/nrf24l01.c: 46:     TRISC2 = 0;
