

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 09 08:21:37 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2936                           ;../library/nrf24l01.c: 138: unsigned char NRF_Write_Buf(unsigned char reg, unsigned cha
      +                          r *pBuf, unsigned char len);../library/nrf24l01.c: 139: {;../library/nrf24l01.c: 140:  u
      +                          nsigned char status, i;;../library/nrf24l01.c: 141:    RA2 = 0;
  2937  01F3  0020               	movlb	0	; select bank0
  2938  01F4  110C               	bcf	12,2	;volatile
  2939  01F5                     l1528:	
  2940  01F5  0875               	movf	NRF_Write_Buf@reg,w
  2941  01F6  3182  22A2  3181   	fcall	_NRF_SPI_RW
  2942  01F9                     l1530:	
  2943                           
  2944                           ;../library/nrf24l01.c: 143:    for(i = 0; i < len; i++) {
  2945  01F9  01F6               	clrf	NRF_Write_Buf@i
  2946  01FA  2A0A               	goto	l1538
  2947  01FB                     l1532:	
  2948                           
  2949                           ;../library/nrf24l01.c: 144:      NRF_SPI_RW(*pBuf++);
  2950  01FB  0871               	movf	NRF_Write_Buf@pBuf,w
  2951  01FC  0086               	movwf	6
  2952  01FD  0187               	clrf	7
  2953  01FE  0801               	movf	1,w
  2954  01FF  3182  22A2  3181   	fcall	_NRF_SPI_RW
  2955  0202                     l1534:	
  2956  0202  3001               	movlw	1
  2957  0203  00F3               	movwf	??_NRF_Write_Buf
  2958  0204  0873               	movf	??_NRF_Write_Buf,w
  2959  0205  07F1               	addwf	NRF_Write_Buf@pBuf,f
  2960  0206                     l1536:	
  2961                           
  2962                           ;../library/nrf24l01.c: 145:  }
  2963  0206  3001               	movlw	1
  2964  0207  00F3               	movwf	??_NRF_Write_Buf
  2965  0208  0873               	movf	??_NRF_Write_Buf,w
  2966  0209  07F6               	addwf	NRF_Write_Buf@i,f
  2967  020A                     l1538:	
  2968  020A  0872               	movf	NRF_Write_Buf@len,w
  2969  020B  0276               	subwf	NRF_Write_Buf@i,w
  2970  020C  1C03               	skipc
  2971  020D  2A0F               	goto	u341
  2972  020E  2A10               	goto	u340
  2973  020F                     u341:	
  2974  020F  29FB               	goto	l1532
  2975  0210                     u340:	
  2976  0210                     l222:	
  2977                           
  2978                           ;../library/nrf24l01.c: 146:    RA2 = 1;
  2979  0210  0020               	movlb	0	; select bank0
  2980  0211  150C               	bsf	12,2	;volatile
  2981  0212                     l223:	
  2982                           ;../library/nrf24l01.c: 147:    return(status);;	Return value of _NRF_Write_Buf is never
      +                           used
  2983                           
  2984  0212  0008               	return
  2985  0213                     __end_of_NRF_Write_Buf:	
  2986                           
  2987                           	psect	text19
  2988  01CF                     __ptext19:	
  2989 ;; *************** function _NRF_Read_Buf *****************
  2990 ;; Defined at:
  2991 ;;		line 119 in file "../library/nrf24l01.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;  reg             1    wreg     unsigned char 
  2994 ;;  pBuf            1    1[COMMON] PTR unsigned char 
  2995 ;;		 -> NRF_Check@buf(5), WirelessPad@rxbuf(2), 
  2996 ;;  len             1    2[COMMON] unsigned char 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  reg             1    6[COMMON] unsigned char 
  2999 ;;  i               1    7[COMMON] unsigned char 
  3000 ;;  status          1    0        unsigned char 
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      unsigned char 
  3003 ;; Registers used:
  3004 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMMON   BANK0   BANK1
  3010 ;;      Params:         2       0       0
  3011 ;;      Locals:         3       0       0
  3012 ;;      Temps:          2       0       0
  3013 ;;      Totals:         7       0       0
  3014 ;;Total ram usage:        7 bytes
  3015 ;; Hardware stack levels used:    1
  3016 ;; Hardware stack levels required when called:    2
  3017 ;; This function calls:
  3018 ;;		_NRF_SPI_RW
  3019 ;; This function is called by:
  3020 ;;		_NRF_Check
  3021 ;;		_NRF_Read_RX_Pload
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025                           
  3026                           ;psect for function _NRF_Read_Buf
  3027  01CF                     _NRF_Read_Buf:	
  3028                           
  3029                           ;incstack = 0
  3030                           ; Regs used in _NRF_Read_Buf: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3031                           ;NRF_Read_Buf@reg stored from wreg
  3032  01CF  00F6               	movwf	NRF_Read_Buf@reg
  3033  01D0                     l1510:	
  3034                           
  3035                           ;../library/nrf24l01.c: 119: unsigned char NRF_Read_Buf(unsigned char reg, unsigned char
      +                           *pBuf, unsigned char len);../library/nrf24l01.c: 120: {;../library/nrf24l01.c: 121:  un
      +                          signed char status,i;;../library/nrf24l01.c: 122:    RA2 = 0;
  3036  01D0  0020               	movlb	0	; select bank0
  3037  01D1  110C               	bcf	12,2	;volatile
  3038  01D2                     l1512:	
  3039  01D2  0876               	movf	NRF_Read_Buf@reg,w
  3040  01D3  3182  22A2  3181   	fcall	_NRF_SPI_RW
  3041  01D6                     l1514:	
  3042                           
  3043                           ;../library/nrf24l01.c: 124:    for(i = 0; i < len; i++)
  3044  01D6  01F7               	clrf	NRF_Read_Buf@i
  3045  01D7  29E9               	goto	l1520
  3046  01D8                     l1516:	
  3047                           
  3048                           ;../library/nrf24l01.c: 125:  {;../library/nrf24l01.c: 126:      pBuf[i] = NRF_SPI_RW(0x
      +                          FF);
  3049  01D8  30FF               	movlw	255
  3050  01D9  3182  22A2  3181   	fcall	_NRF_SPI_RW
  3051  01DC  00F3               	movwf	??_NRF_Read_Buf
  3052  01DD  0877               	movf	NRF_Read_Buf@i,w
  3053  01DE  0771               	addwf	NRF_Read_Buf@pBuf,w
  3054  01DF  00F4               	movwf	??_NRF_Read_Buf+1
  3055  01E0  0874               	movf	??_NRF_Read_Buf+1,w
  3056  01E1  0086               	movwf	6
  3057  01E2  0187               	clrf	7
  3058  01E3  0873               	movf	??_NRF_Read_Buf,w
  3059  01E4  0081               	movwf	1
  3060  01E5                     l1518:	
  3061                           
  3062                           ;../library/nrf24l01.c: 127:    }
  3063  01E5  3001               	movlw	1
  3064  01E6  00F3               	movwf	??_NRF_Read_Buf
  3065  01E7  0873               	movf	??_NRF_Read_Buf,w
  3066  01E8  07F7               	addwf	NRF_Read_Buf@i,f
  3067  01E9                     l1520:	
  3068  01E9  0872               	movf	NRF_Read_Buf@len,w
  3069  01EA  0277               	subwf	NRF_Read_Buf@i,w
  3070  01EB  1C03               	skipc
  3071  01EC  29EE               	goto	u331
  3072  01ED  29EF               	goto	u330
  3073  01EE                     u331:	
  3074  01EE  29D8               	goto	l1516
  3075  01EF                     u330:	
  3076  01EF                     l216:	
  3077                           
  3078                           ;../library/nrf24l01.c: 128:  RA2 = 1;
  3079  01EF  0020               	movlb	0	; select bank0
  3080  01F0  150C               	bsf	12,2	;volatile
  3081  01F1                     l217:	
  3082                           ;../library/nrf24l01.c: 129:    return(status);;	Return value of _NRF_Read_Buf is never 
      +                          used
  3083                           
  3084  01F1  0008               	return
  3085  01F2                     __end_of_NRF_Read_Buf:	
  3086                           
  3087                           	psect	text20
  3088  02A2                     __ptext20:	
  3089 ;; *************** function _NRF_SPI_RW *****************
  3090 ;; Defined at:
  3091 ;;		line 79 in file "../library/nrf24l01.c"
  3092 ;; Parameters:    Size  Location     Type
  3093 ;;  dat             1    wreg     unsigned char 
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;  dat             1    0[COMMON] unsigned char 
  3096 ;; Return value:  Size  Location     Type
  3097 ;;                  1    wreg      unsigned char 
  3098 ;; Registers used:
  3099 ;;		wreg
  3100 ;; Tracked objects:
  3101 ;;		On entry : 0/0
  3102 ;;		On exit  : 0/0
  3103 ;;		Unchanged: 0/0
  3104 ;; Data sizes:     COMMON   BANK0   BANK1
  3105 ;;      Params:         0       0       0
  3106 ;;      Locals:         1       0       0
  3107 ;;      Temps:          0       0       0
  3108 ;;      Totals:         1       0       0
  3109 ;;Total ram usage:        1 bytes
  3110 ;; Hardware stack levels used:    1
  3111 ;; Hardware stack levels required when called:    1
  3112 ;; This function calls:
  3113 ;;		Nothing
  3114 ;; This function is called by:
  3115 ;;		_NRF_Read_Reg
  3116 ;;		_NRF_Write_Reg
  3117 ;;		_NRF_Read_Buf
  3118 ;;		_NRF_Write_Buf
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _NRF_SPI_RW
  3124  02A2                     _NRF_SPI_RW:	
  3125                           
  3126                           ;incstack = 0
  3127                           ; Regs used in _NRF_SPI_RW: [wreg]
  3128                           ;NRF_SPI_RW@dat stored from wreg
  3129  02A2  00F0               	movwf	NRF_SPI_RW@dat
  3130  02A3                     l1474:	
  3131                           
  3132                           ;../library/nrf24l01.c: 80:     SSP1IF = 0;
  3133  02A3  0020               	movlb	0	; select bank0
  3134  02A4  1191               	bcf	17,3	;volatile
  3135  02A5                     l1476:	
  3136                           
  3137                           ;../library/nrf24l01.c: 81:     SSP1BUF = dat;
  3138  02A5  0870               	movf	NRF_SPI_RW@dat,w
  3139  02A6  0024               	movlb	4	; select bank4
  3140  02A7  0091               	movwf	17	;volatile
  3141  02A8                     l202:	
  3142                           ;../library/nrf24l01.c: 82:     while(!SSP1IF);
  3143                           
  3144  02A8  0020               	movlb	0	; select bank0
  3145  02A9  1D91               	btfss	17,3	;volatile
  3146  02AA  2AAC               	goto	u321
  3147  02AB  2AAD               	goto	u320
  3148  02AC                     u321:	
  3149  02AC  2AA8               	goto	l202
  3150  02AD                     u320:	
  3151  02AD                     l1478:	
  3152                           
  3153                           ;../library/nrf24l01.c: 84:     return(SSP1BUF);
  3154  02AD  0024               	movlb	4	; select bank4
  3155  02AE  0811               	movf	17,w	;volatile
  3156  02AF                     l205:	
  3157  02AF  0008               	return
  3158  02B0                     __end_of_NRF_SPI_RW:	
  3159                           
  3160                           	psect	text21
  3161  015F                     __ptext21:	
  3162 ;; *************** function _LED_Red *****************
  3163 ;; Defined at:
  3164 ;;		line 61 in file "main.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;  num             1    wreg     unsigned char 
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;  num             1    1[COMMON] unsigned char 
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  1    wreg      void 
  3171 ;; Registers used:
  3172 ;;		wreg, status,2, status,0
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1
  3178 ;;      Params:         0       0       0
  3179 ;;      Locals:         1       0       0
  3180 ;;      Temps:          1       0       0
  3181 ;;      Totals:         2       0       0
  3182 ;;Total ram usage:        2 bytes
  3183 ;; Hardware stack levels used:    1
  3184 ;; Hardware stack levels required when called:    1
  3185 ;; This function calls:
  3186 ;;		Nothing
  3187 ;; This function is called by:
  3188 ;;		_WirelessPad
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192                           
  3193                           ;psect for function _LED_Red
  3194  015F                     _LED_Red:	
  3195                           
  3196                           ;incstack = 0
  3197                           ; Regs used in _LED_Red: [wreg+status,2+status,0]
  3198                           ;LED_Red@num stored from wreg
  3199  015F  00F1               	movwf	LED_Red@num
  3200  0160                     l1550:	
  3201                           
  3202                           ;main.c: 62:     while(num--) {
  3203  0160  2975               	goto	l1556
  3204  0161                     l66:	
  3205                           
  3206                           ;main.c: 63:         RC4 = 1;;
  3207  0161  0020               	movlb	0	; select bank0
  3208  0162  160E               	bsf	14,4	;volatile
  3209  0163                     l1552:	
  3210                           
  3211                           ;main.c: 64:         _delay((unsigned long)((200)*(125000/4000.0)));
  3212  0163  3009               	movlw	9
  3213  0164  00F0               	movwf	??_LED_Red
  3214  0165  301C               	movlw	28
  3215  0166                     u597:	
  3216  0166  0B89               	decfsz	9,f
  3217  0167  2966               	goto	u597
  3218  0168  0BF0               	decfsz	??_LED_Red,f
  3219  0169  2966               	goto	u597
  3220  016A  3200               	nop2
  3221  016B                     l1554:	
  3222                           
  3223                           ;main.c: 65:         RC4 = 0;
  3224  016B  0020               	movlb	0	; select bank0
  3225  016C  120E               	bcf	14,4	;volatile
  3226                           
  3227                           ;main.c: 66:         _delay((unsigned long)((200)*(125000/4000.0)));
  3228  016D  3009               	movlw	9
  3229  016E  00F0               	movwf	??_LED_Red
  3230  016F  301C               	movlw	28
  3231  0170                     u607:	
  3232  0170  0B89               	decfsz	9,f
  3233  0171  2970               	goto	u607
  3234  0172  0BF0               	decfsz	??_LED_Red,f
  3235  0173  2970               	goto	u607
  3236  0174  3200               	nop2
  3237  0175                     l1556:	
  3238                           
  3239                           ;main.c: 62:     while(num--) {
  3240  0175  3001               	movlw	1
  3241  0176  02F1               	subwf	LED_Red@num,f
  3242  0177  0A71               	incf	LED_Red@num,w
  3243  0178  1D03               	btfss	3,2
  3244  0179  297B               	goto	u351
  3245  017A  297C               	goto	u350
  3246  017B                     u351:	
  3247  017B  2961               	goto	l66
  3248  017C                     u350:	
  3249  017C                     l1558:	
  3250                           
  3251                           ;main.c: 68:     _delay((unsigned long)((1000)*(125000/4000.0)));
  3252  017C  3029               	movlw	41
  3253  017D  00F0               	movwf	??_LED_Red
  3254  017E  3094               	movlw	148
  3255  017F                     u617:	
  3256  017F  0B89               	decfsz	9,f
  3257  0180  297F               	goto	u617
  3258  0181  0BF0               	decfsz	??_LED_Red,f
  3259  0182  297F               	goto	u617
  3260  0183  3200               	nop2
  3261  0184                     l68:	
  3262  0184  0008               	return
  3263  0185                     __end_of_LED_Red:	
  3264                           
  3265                           	psect	text22
  3266  0185                     __ptext22:	
  3267 ;; *************** function _LED_Blue *****************
  3268 ;; Defined at:
  3269 ;;		line 71 in file "main.c"
  3270 ;; Parameters:    Size  Location     Type
