

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 24 21:37:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1823 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1
  3034 ;;      Params:         2       0       0
  3035 ;;      Locals:         1       0       0
  3036 ;;      Temps:          2       0       0
  3037 ;;      Totals:         5       0       0
  3038 ;;Total ram usage:        5 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; Hardware stack levels required when called:    1
  3041 ;; This function calls:
  3042 ;;		_display_place
  3043 ;; This function is called by:
  3044 ;;		_isr
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048                           
  3049                           ;psect for function _display_2seg_hc
  3050  03AC                     _display_2seg_hc:	
  3051                           
  3052                           ;incstack = 0
  3053                           ; Regs used in _display_2seg_hc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3054                           ;display_2seg_hc@num stored from wreg
  3055  03AC  00F7               	movwf	display_2seg_hc@num
  3056  03AD                     i1l1348:	
  3057                           
  3058                           ;../library/ledtube.c: 157:     switch(seg) {
  3059  03AD  2BCA               	goto	i1l1352
  3060  03AE                     i1l195:	
  3061                           ;../library/ledtube.c: 158:         case 4:
  3062                           
  3063                           
  3064                           ;../library/ledtube.c: 159:                 TRISC5 = TRISC3 = 0;
  3065  03AE  0021               	movlb	1	; select bank1
  3066  03AF  118E               	bcf	14,3	;volatile
  3067  03B0  128E               	bcf	14,5	;volatile
  3068                           
  3069                           ;../library/ledtube.c: 160:                 LATC5 = 1; LATC3 = 1;
  3070  03B1  0022               	movlb	2	; select bank2
  3071  03B2  168E               	bsf	14,5	;volatile
  3072  03B3  158E               	bsf	14,3	;volatile
  3073                           
  3074                           ;../library/ledtube.c: 161:                 break;
  3075  03B4  2BE0               	goto	i1l1354
  3076  03B5                     i1l197:	
  3077                           ;../library/ledtube.c: 162:         case 3:
  3078                           
  3079                           
  3080                           ;../library/ledtube.c: 163:                 TRISC5 = TRISC3 = 0;
  3081  03B5  0021               	movlb	1	; select bank1
  3082  03B6  118E               	bcf	14,3	;volatile
  3083  03B7  128E               	bcf	14,5	;volatile
  3084                           
  3085                           ;../library/ledtube.c: 164:                 LATC5 = 0; LATC3 = 1;
  3086  03B8  0022               	movlb	2	; select bank2
  3087  03B9  128E               	bcf	14,5	;volatile
  3088  03BA  158E               	bsf	14,3	;volatile
  3089                           
  3090                           ;../library/ledtube.c: 165:                 break;
  3091  03BB  2BE0               	goto	i1l1354
  3092  03BC                     i1l198:	
  3093                           ;../library/ledtube.c: 166:         case 2:
  3094                           
  3095                           
  3096                           ;../library/ledtube.c: 167:                 TRISC5 = TRISC3 = 0;
  3097  03BC  0021               	movlb	1	; select bank1
  3098  03BD  118E               	bcf	14,3	;volatile
  3099  03BE  128E               	bcf	14,5	;volatile
  3100                           
  3101                           ;../library/ledtube.c: 168:                 LATC5 = 1; LATC3 = 0;
  3102  03BF  0022               	movlb	2	; select bank2
  3103  03C0  168E               	bsf	14,5	;volatile
  3104  03C1  118E               	bcf	14,3	;volatile
  3105                           
  3106                           ;../library/ledtube.c: 169:                 break;
  3107  03C2  2BE0               	goto	i1l1354
  3108  03C3                     i1l199:	
  3109                           ;../library/ledtube.c: 170:         case 1:
  3110                           
  3111                           
  3112                           ;../library/ledtube.c: 171:                 TRISC5 = TRISC3 = 0;
  3113  03C3  0021               	movlb	1	; select bank1
  3114  03C4  118E               	bcf	14,3	;volatile
  3115  03C5  128E               	bcf	14,5	;volatile
  3116                           
  3117                           ;../library/ledtube.c: 172:                 LATC5 = LATC3 = 0;
  3118  03C6  0022               	movlb	2	; select bank2
  3119  03C7  118E               	bcf	14,3	;volatile
  3120  03C8  128E               	bcf	14,5	;volatile
  3121                           
  3122                           ;../library/ledtube.c: 173:                 break;
  3123  03C9  2BE0               	goto	i1l1354
  3124  03CA                     i1l1352:	
  3125  03CA  0874               	movf	display_2seg_hc@seg,w
  3126  03CB  00F5               	movwf	??_display_2seg_hc
  3127  03CC  01F6               	clrf	??_display_2seg_hc+1
  3128                           
  3129                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3130                           ; Switch size 1, requested type "simple"
  3131                           ; Number of cases is 1, Range of values is 0 to 0
  3132                           ; switch strategies available:
  3133                           ; Name         Instructions Cycles
  3134                           ; simple_byte            4     3 (average)
  3135                           ; direct_byte            8     6 (fixed)
  3136                           ; jumptable            260     6 (fixed)
  3137                           ;	Chosen strategy is simple_byte
  3138  03CD  0876               	movf	??_display_2seg_hc+1,w
  3139  03CE  3A00               	xorlw	0	; case 0
  3140  03CF  1903               	skipnz
  3141  03D0  2BD2               	goto	i1l1634
  3142  03D1  2BE0               	goto	i1l1354
  3143  03D2                     i1l1634:	
  3144                           
  3145                           ; Switch size 1, requested type "simple"
  3146                           ; Number of cases is 4, Range of values is 1 to 4
  3147                           ; switch strategies available:
  3148                           ; Name         Instructions Cycles
  3149                           ; simple_byte           13     7 (average)
  3150                           ; direct_byte           17     9 (fixed)
  3151                           ; jumptable            263     9 (fixed)
  3152                           ;	Chosen strategy is simple_byte
  3153  03D2  0875               	movf	??_display_2seg_hc,w
  3154  03D3  3A01               	xorlw	1	; case 1
  3155  03D4  1903               	skipnz
  3156  03D5  2BC3               	goto	i1l199
  3157  03D6  3A03               	xorlw	3	; case 2
  3158  03D7  1903               	skipnz
  3159  03D8  2BBC               	goto	i1l198
  3160  03D9  3A01               	xorlw	1	; case 3
  3161  03DA  1903               	skipnz
  3162  03DB  2BB5               	goto	i1l197
  3163  03DC  3A07               	xorlw	7	; case 4
  3164  03DD  1903               	skipnz
  3165  03DE  2BAE               	goto	i1l195
  3166  03DF  2BE0               	goto	i1l1354
  3167  03E0                     i1l1354:	
  3168                           
  3169                           ;../library/ledtube.c: 176:     display_place(num);
  3170  03E0  0877               	movf	display_2seg_hc@num,w
  3171  03E1  3180  206C  3183   	fcall	_display_place
  3172  03E4                     i1l1356:	
  3173                           
  3174                           ;../library/ledtube.c: 179:     if(dp) {
  3175  03E4  0873               	movf	display_2seg_hc@dp,w
  3176  03E5  1903               	btfsc	3,2
  3177  03E6  2BE8               	goto	u135_21
  3178  03E7  2BE9               	goto	u135_20
  3179  03E8                     u135_21:	
  3180  03E8  2BEE               	goto	i1l200
  3181  03E9                     u135_20:	
  3182  03E9                     i1l1358:	
  3183                           
  3184                           ;../library/ledtube.c: 180:         TRISA4 = 0;
  3185  03E9  0021               	movlb	1	; select bank1
  3186  03EA  120C               	bcf	12,4	;volatile
  3187                           
  3188                           ;../library/ledtube.c: 181:         LATA4 = 0;
  3189  03EB  0022               	movlb	2	; select bank2
  3190  03EC  120C               	bcf	12,4	;volatile
  3191                           
  3192                           ;../library/ledtube.c: 182:     }else {
  3193  03ED  2BF2               	goto	i1l202
  3194  03EE                     i1l200:	
  3195                           
  3196                           ;../library/ledtube.c: 183:         TRISA4 = 1;
  3197  03EE  0021               	movlb	1	; select bank1
  3198  03EF  160C               	bsf	12,4	;volatile
  3199                           
  3200                           ;../library/ledtube.c: 184:         LATA4 = 0;
  3201  03F0  0022               	movlb	2	; select bank2
  3202  03F1  120C               	bcf	12,4	;volatile
  3203  03F2                     i1l202:	
  3204  03F2  0008               	return
  3205  03F3                     __end_of_display_2seg_hc:	
  3206                           
  3207                           	psect	text17
  3208  006C                     __ptext17:	
  3209 ;; *************** function _display_place *****************
  3210 ;; Defined at:
  3211 ;;		line 43 in file "../library/ledtube.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;  num             1    wreg     unsigned char 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;  num             1    2[COMMON] unsigned char 
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1
  3225 ;;      Params:         0       0       0
  3226 ;;      Locals:         1       0       0
  3227 ;;      Temps:          2       0       0
  3228 ;;      Totals:         3       0       0
  3229 ;;Total ram usage:        3 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; This function calls:
  3232 ;;		Nothing
  3233 ;; This function is called by:
  3234 ;;		_display_2seg_hc
  3235 ;;		_display_2seg
  3236 ;;		_display_4seg
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function _display_place
  3242  006C                     _display_place:	
  3243                           
  3244                           ;incstack = 0
  3245                           ; Regs used in _display_place: [wreg-fsr0h+status,2+status,0]
  3246                           ;display_place@num stored from wreg
  3247  006C  00F2               	movwf	display_place@num
  3248  006D                     i1l1294:	
  3249                           
  3250                           ;../library/ledtube.c: 46:     switch(num) {
  3251  006D  29F2               	goto	i1l1298
  3252  006E                     i1l165:	
  3253                           ;../library/ledtube.c: 47:         case 0:
  3254                           
  3255                           
  3256                           ;../library/ledtube.c: 48:                 TRISA0 = TRISA1 = TRISA2 = TRISC0 = TRISC1 = 
      +                          TRISC2 = 0;
  3257  006E  0021               	movlb	1	; select bank1
  3258  006F  110E               	bcf	14,2	;volatile
  3259  0070  108E               	bcf	14,1	;volatile
  3260  0071  100E               	bcf	14,0	;volatile
  3261  0072  110C               	bcf	12,2	;volatile
  3262  0073  108C               	bcf	12,1	;volatile
  3263  0074  100C               	bcf	12,0	;volatile
  3264                           
  3265                           ;../library/ledtube.c: 49:                 LATA0 = LATA1 = LATA2 = LATC0 = LATC1 = LATC2
      +                           = 0;
  3266  0075  0022               	movlb	2	; select bank2
  3267  0076  110E               	bcf	14,2	;volatile
  3268  0077  108E               	bcf	14,1	;volatile
  3269  0078  100E               	bcf	14,0	;volatile
  3270  0079  110C               	bcf	12,2	;volatile
  3271  007A  108C               	bcf	12,1	;volatile
  3272  007B  100C               	bcf	12,0	;volatile
  3273                           
  3274                           ;../library/ledtube.c: 50:                 TRISA5 = TRISA4 = 1;
  3275  007C  0021               	movlb	1	; select bank1
  3276  007D  160C               	bsf	12,4	;volatile
  3277  007E  1A0C               	btfsc	12,4	;volatile
  3278  007F  2881               	goto	u91_21
  3279  0080  2884               	goto	u91_20
  3280  0081                     u91_21:	
  3281  0081  0021               	movlb	1	; select bank1
  3282  0082  168C               	bsf	12,5	;volatile
  3283  0083  2886               	goto	u92_24
  3284  0084                     u91_20:	
  3285  0084  0021               	movlb	1	; select bank1
  3286  0085  128C               	bcf	12,5	;volatile
  3287  0086                     u92_24:	
  3288                           
  3289                           ;../library/ledtube.c: 51:                 LATA5 = LATA4 = 0;
  3290  0086  0022               	movlb	2	; select bank2
  3291  0087  120C               	bcf	12,4	;volatile
  3292  0088  128C               	bcf	12,5	;volatile
  3293                           
  3294                           ;../library/ledtube.c: 52:                 break;
  3295  0089  2A1D               	goto	i1l178
  3296  008A                     i1l167:	
  3297                           ;../library/ledtube.c: 53:         case 1:
  3298                           
  3299                           
  3300                           ;../library/ledtube.c: 54:                 TRISA1 = TRISA2 = 0;
  3301  008A  0021               	movlb	1	; select bank1
  3302  008B  110C               	bcf	12,2	;volatile
  3303  008C  108C               	bcf	12,1	;volatile
  3304                           
  3305                           ;../library/ledtube.c: 55:                 LATA1 = LATA2 = 0;
  3306  008D  0022               	movlb	2	; select bank2
  3307  008E  110C               	bcf	12,2	;volatile
  3308  008F  108C               	bcf	12,1	;volatile
  3309                           
  3310                           ;../library/ledtube.c: 56:                 TRISA0 = TRISC0 = TRISC1 = TRISC2 = TRISA5 = 
