

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 31 22:56:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2892  0213  00F3               	movwf	??_NRF_Write_Buf
  2893  0214  0873               	movf	??_NRF_Write_Buf,w
  2894  0215  07F6               	addwf	NRF_Write_Buf@i,f
  2895  0216                     l1535:	
  2896  0216  0872               	movf	NRF_Write_Buf@len,w
  2897  0217  0276               	subwf	NRF_Write_Buf@i,w
  2898  0218  1C03               	skipc
  2899  0219  2A1B               	goto	u351
  2900  021A  2A1C               	goto	u350
  2901  021B                     u351:	
  2902  021B  2A07               	goto	l1529
  2903  021C                     u350:	
  2904  021C                     l221:	
  2905                           
  2906                           ;../library/nrf24l01.c: 146:    RA2 = 1;
  2907  021C  0020               	movlb	0	; select bank0
  2908  021D  150C               	bsf	12,2	;volatile
  2909  021E                     l222:	
  2910                           ;../library/nrf24l01.c: 147:    return(status);;	Return value of _NRF_Write_Buf is never
      +                           used
  2911                           
  2912  021E  0008               	return
  2913  021F                     __end_of_NRF_Write_Buf:	
  2914                           
  2915                           	psect	text18
  2916  01DB                     __ptext18:	
  2917 ;; *************** function _NRF_Read_Buf *****************
  2918 ;; Defined at:
  2919 ;;		line 119 in file "../library/nrf24l01.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;  reg             1    wreg     unsigned char 
  2922 ;;  pBuf            1    1[COMMON] PTR unsigned char 
  2923 ;;		 -> NRF_Check@buf(5), WirelessPad@rxbuf(2), 
  2924 ;;  len             1    2[COMMON] unsigned char 
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;  reg             1    6[COMMON] unsigned char 
  2927 ;;  i               1    7[COMMON] unsigned char 
  2928 ;;  status          1    0        unsigned char 
  2929 ;; Return value:  Size  Location     Type
  2930 ;;                  1    wreg      unsigned char 
  2931 ;; Registers used:
  2932 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2933 ;; Tracked objects:
  2934 ;;		On entry : 0/0
  2935 ;;		On exit  : 0/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1
  2938 ;;      Params:         2       0       0
  2939 ;;      Locals:         3       0       0
  2940 ;;      Temps:          2       0       0
  2941 ;;      Totals:         7       0       0
  2942 ;;Total ram usage:        7 bytes
  2943 ;; Hardware stack levels used:    1
  2944 ;; Hardware stack levels required when called:    2
  2945 ;; This function calls:
  2946 ;;		_NRF_SPI_RW
  2947 ;; This function is called by:
  2948 ;;		_NRF_Check
  2949 ;;		_NRF_Read_RX_Pload
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953                           
  2954                           ;psect for function _NRF_Read_Buf
  2955  01DB                     _NRF_Read_Buf:	
  2956                           
  2957                           ;incstack = 0
  2958                           ; Regs used in _NRF_Read_Buf: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2959                           ;NRF_Read_Buf@reg stored from wreg
  2960  01DB  00F6               	movwf	NRF_Read_Buf@reg
  2961  01DC                     l1507:	
  2962                           
  2963                           ;../library/nrf24l01.c: 119: unsigned char NRF_Read_Buf(unsigned char reg, unsigned char
      +                           *pBuf, unsigned char len);../library/nrf24l01.c: 120: {;../library/nrf24l01.c: 121:  un
      +                          signed char status,i;;../library/nrf24l01.c: 122:    RA2 = 0;
  2964  01DC  0020               	movlb	0	; select bank0
  2965  01DD  110C               	bcf	12,2	;volatile
  2966  01DE                     l1509:	
  2967  01DE  0876               	movf	NRF_Read_Buf@reg,w
  2968  01DF  3182  229E  3181   	fcall	_NRF_SPI_RW
  2969  01E2                     l1511:	
  2970                           
  2971                           ;../library/nrf24l01.c: 124:    for(i = 0; i < len; i++)
  2972  01E2  01F7               	clrf	NRF_Read_Buf@i
  2973  01E3  29F5               	goto	l1517
  2974  01E4                     l1513:	
  2975                           
  2976                           ;../library/nrf24l01.c: 125:  {;../library/nrf24l01.c: 126:      pBuf[i] = NRF_SPI_RW(0x
      +                          FF);
  2977  01E4  30FF               	movlw	255
  2978  01E5  3182  229E  3181   	fcall	_NRF_SPI_RW
  2979  01E8  00F3               	movwf	??_NRF_Read_Buf
  2980  01E9  0877               	movf	NRF_Read_Buf@i,w
  2981  01EA  0771               	addwf	NRF_Read_Buf@pBuf,w
  2982  01EB  00F4               	movwf	??_NRF_Read_Buf+1
  2983  01EC  0874               	movf	??_NRF_Read_Buf+1,w
  2984  01ED  0086               	movwf	6
  2985  01EE  0187               	clrf	7
  2986  01EF  0873               	movf	??_NRF_Read_Buf,w
  2987  01F0  0081               	movwf	1
  2988  01F1                     l1515:	
  2989                           
  2990                           ;../library/nrf24l01.c: 127:    }
  2991  01F1  3001               	movlw	1
  2992  01F2  00F3               	movwf	??_NRF_Read_Buf
  2993  01F3  0873               	movf	??_NRF_Read_Buf,w
  2994  01F4  07F7               	addwf	NRF_Read_Buf@i,f
  2995  01F5                     l1517:	
  2996  01F5  0872               	movf	NRF_Read_Buf@len,w
  2997  01F6  0277               	subwf	NRF_Read_Buf@i,w
  2998  01F7  1C03               	skipc
  2999  01F8  29FA               	goto	u341
  3000  01F9  29FB               	goto	u340
  3001  01FA                     u341:	
  3002  01FA  29E4               	goto	l1513
  3003  01FB                     u340:	
  3004  01FB                     l215:	
  3005                           
  3006                           ;../library/nrf24l01.c: 128:  RA2 = 1;
  3007  01FB  0020               	movlb	0	; select bank0
  3008  01FC  150C               	bsf	12,2	;volatile
  3009  01FD                     l216:	
  3010                           ;../library/nrf24l01.c: 129:    return(status);;	Return value of _NRF_Read_Buf is never 
      +                          used
  3011                           
  3012  01FD  0008               	return
  3013  01FE                     __end_of_NRF_Read_Buf:	
  3014                           
  3015                           	psect	text19
  3016  029E                     __ptext19:	
  3017 ;; *************** function _NRF_SPI_RW *****************
  3018 ;; Defined at:
  3019 ;;		line 79 in file "../library/nrf24l01.c"
  3020 ;; Parameters:    Size  Location     Type
  3021 ;;  dat             1    wreg     unsigned char 
  3022 ;; Auto vars:     Size  Location     Type
  3023 ;;  dat             1    0[COMMON] unsigned char 
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  1    wreg      unsigned char 
  3026 ;; Registers used:
  3027 ;;		wreg
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1
  3033 ;;      Params:         0       0       0
  3034 ;;      Locals:         1       0       0
  3035 ;;      Temps:          0       0       0
  3036 ;;      Totals:         1       0       0
  3037 ;;Total ram usage:        1 bytes
  3038 ;; Hardware stack levels used:    1
  3039 ;; Hardware stack levels required when called:    1
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_NRF_Read_Reg
  3044 ;;		_NRF_Write_Reg
  3045 ;;		_NRF_Read_Buf
  3046 ;;		_NRF_Write_Buf
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function _NRF_SPI_RW
  3052  029E                     _NRF_SPI_RW:	
  3053                           
  3054                           ;incstack = 0
  3055                           ; Regs used in _NRF_SPI_RW: [wreg]
  3056                           ;NRF_SPI_RW@dat stored from wreg
  3057  029E  00F0               	movwf	NRF_SPI_RW@dat
  3058  029F                     l1471:	
  3059                           
  3060                           ;../library/nrf24l01.c: 80:     SSP1IF = 0;
  3061  029F  0020               	movlb	0	; select bank0
  3062  02A0  1191               	bcf	17,3	;volatile
  3063  02A1                     l1473:	
  3064                           
  3065                           ;../library/nrf24l01.c: 81:     SSP1BUF = dat;
  3066  02A1  0870               	movf	NRF_SPI_RW@dat,w
  3067  02A2  0024               	movlb	4	; select bank4
  3068  02A3  0091               	movwf	17	;volatile
  3069  02A4                     l201:	
  3070                           ;../library/nrf24l01.c: 82:     while(!SSP1IF);
  3071                           
  3072  02A4  0020               	movlb	0	; select bank0
  3073  02A5  1D91               	btfss	17,3	;volatile
  3074  02A6  2AA8               	goto	u331
  3075  02A7  2AA9               	goto	u330
  3076  02A8                     u331:	
  3077  02A8  2AA4               	goto	l201
  3078  02A9                     u330:	
  3079  02A9                     l1475:	
  3080                           
  3081                           ;../library/nrf24l01.c: 84:     return(SSP1BUF);
  3082  02A9  0024               	movlb	4	; select bank4
  3083  02AA  0811               	movf	17,w	;volatile
  3084  02AB                     l204:	
  3085  02AB  0008               	return
  3086  02AC                     __end_of_NRF_SPI_RW:	
  3087                           
  3088                           	psect	text20
  3089  0165                     __ptext20:	
  3090 ;; *************** function _LED_Red *****************
  3091 ;; Defined at:
  3092 ;;		line 61 in file "main.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;  num             1    wreg     unsigned char 
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  num             1    2[COMMON] unsigned char 
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  1    wreg      void 
  3099 ;; Registers used:
  3100 ;;		wreg, status,2, status,0
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1
  3106 ;;      Params:         0       0       0
  3107 ;;      Locals:         1       0       0
  3108 ;;      Temps:          2       0       0
  3109 ;;      Totals:         3       0       0
  3110 ;;Total ram usage:        3 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; Hardware stack levels required when called:    1
  3113 ;; This function calls:
  3114 ;;		Nothing
  3115 ;; This function is called by:
  3116 ;;		_WirelessPad
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function _LED_Red
  3122  0165                     _LED_Red:	
  3123                           
  3124                           ;incstack = 0
  3125                           ; Regs used in _LED_Red: [wreg+status,2+status,0]
  3126                           ;LED_Red@num stored from wreg
  3127  0165  00F2               	movwf	LED_Red@num
  3128  0166                     l1547:	
  3129                           
  3130                           ;main.c: 62:     while(num--) {
  3131  0166  297B               	goto	l1553
  3132  0167                     l64:	
  3133                           
  3134                           ;main.c: 63:         RC4 = 1;;
  3135  0167  0020               	movlb	0	; select bank0
  3136  0168  160E               	bsf	14,4	;volatile
  3137  0169                     l1549:	
  3138                           
  3139                           ;main.c: 64:         _delay((unsigned long)((200)*(1000000/4000.0)));
  3140  0169  3041               	movlw	65
  3141  016A  00F0               	movwf	??_LED_Red
  3142  016B  30EE               	movlw	238
  3143  016C                     u617:	
  3144  016C  0B89               	decfsz	9,f
  3145  016D  296C               	goto	u617
  3146  016E  0BF0               	decfsz	??_LED_Red,f
  3147  016F  296C               	goto	u617
  3148  0170  3200               	nop2
  3149  0171                     l1551:	
  3150                           
  3151                           ;main.c: 65:         RC4 = 0;
  3152  0171  0020               	movlb	0	; select bank0
  3153  0172  120E               	bcf	14,4	;volatile
  3154                           
  3155                           ;main.c: 66:         _delay((unsigned long)((200)*(1000000/4000.0)));
  3156  0173  3041               	movlw	65
  3157  0174  00F0               	movwf	??_LED_Red
  3158  0175  30EE               	movlw	238
  3159  0176                     u627:	
  3160  0176  0B89               	decfsz	9,f
  3161  0177  2976               	goto	u627
  3162  0178  0BF0               	decfsz	??_LED_Red,f
  3163  0179  2976               	goto	u627
  3164  017A  3200               	nop2
  3165  017B                     l1553:	
  3166                           
  3167                           ;main.c: 62:     while(num--) {
  3168  017B  3001               	movlw	1
  3169  017C  02F2               	subwf	LED_Red@num,f
  3170  017D  0A72               	incf	LED_Red@num,w
  3171  017E  1D03               	btfss	3,2
  3172  017F  2981               	goto	u361
  3173  0180  2982               	goto	u360
  3174  0181                     u361:	
  3175  0181  2967               	goto	l64
  3176  0182                     u360:	
  3177  0182                     l1555:	
  3178                           
  3179                           ;main.c: 68:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  3180  0182  3002               	movlw	2
  3181  0183  00F1               	movwf	??_LED_Red+1
  3182  0184  3045               	movlw	69
  3183  0185  00F0               	movwf	??_LED_Red
  3184  0186  30AA               	movlw	170
  3185  0187                     u637:	
  3186  0187  0B89               	decfsz	9,f
  3187  0188  2987               	goto	u637
  3188  0189  0BF0               	decfsz	??_LED_Red,f
  3189  018A  2987               	goto	u637
  3190  018B  0BF1               	decfsz	??_LED_Red+1,f
  3191  018C  2987               	goto	u637
  3192  018D                     l66:	
  3193  018D  0008               	return
  3194  018E                     __end_of_LED_Red:	
  3195                           
  3196                           	psect	text21
  3197  018E                     __ptext21:	
  3198 ;; *************** function _LED_Blue *****************
  3199 ;; Defined at:
  3200 ;;		line 71 in file "main.c"
  3201 ;; Parameters:    Size  Location     Type
  3202 ;;  num             1    wreg     unsigned char 
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;  num             1    2[COMMON] unsigned char 
  3205 ;; Return value:  Size  Location     Type
  3206 ;;                  1    wreg      void 
  3207 ;; Registers used:
  3208 ;;		wreg, status,2, status,0
  3209 ;; Tracked objects:
  3210 ;;		On entry : 0/0
  3211 ;;		On exit  : 0/0
  3212 ;;		Unchanged: 0/0
  3213 ;; Data sizes:     COMMON   BANK0   BANK1
  3214 ;;      Params:         0       0       0
  3215 ;;      Locals:         1       0       0
  3216 ;;      Temps:          2       0       0
  3217 ;;      Totals:         3       0       0
  3218 ;;Total ram usage:        3 bytes
  3219 ;; Hardware stack levels used:    1
  3220 ;; Hardware stack levels required when called:    1
  3221 ;; This function calls:
  3222 ;;		Nothing
  3223 ;; This function is called by:
  3224 ;;		_WirelessPad
  3225 ;; This function uses a non-reentrant model
  3226 ;;
  3227                           
  3228                           
  3229                           ;psect for function _LED_Blue
  3230  018E                     _LED_Blue:	
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in _LED_Blue: [wreg+status,2+status,0]
  3234                           ;LED_Blue@num stored from wreg
  3235  018E  00F2               	movwf	LED_Blue@num
  3236  018F                     l1557:	
  3237                           
